,EqVolTarget,RatesCarry,CommodityCurve,FxCarry,XAssetOverlay
2022-11-28,95.26600285683695,99.7309122668639,98.10741340587151,103.24355978844562,96.30910841793923
2022-11-29,95.2036622244873,99.50100993519351,98.02172233842329,103.0914844250831,95.99339600797018
2022-11-30,96.32698715372541,99.7044669311122,97.93875817052353,103.54847594329446,97.01560307013176
2022-12-01,96.29743699858226,100.22806237306989,98.10168746777174,103.26476683973085,97.25011287715452
2022-12-02,96.2510988450396,100.34597935995626,98.37513985550942,103.10733680057305,97.36258541892836
2022-12-05,95.52283508552749,100.08949829214319,98.86535827641825,102.79692203704316,96.8812431966113
2022-12-06,94.94474012234733,100.40965379371343,99.13553699327075,102.84564750429975,96.9026519953355
2022-12-07,94.87736339273822,100.72413678453897,99.36520452045443,102.90842266576072,97.23004305071888
2022-12-08,95.18595163669107,100.5109125137319,99.28652760684129,103.10891186221664,97.37520723387082
2022-12-09,94.88846610749403,100.13840120734301,99.30201818510714,103.57825539330823,97.23761700828811
2022-12-12,95.45459557964664,100.02077452456966,98.96125637507063,103.43660851732628,97.23711853052627
2022-12-13,95.75464137485153,100.29143209759543,98.593875945308,103.48341570292565,97.4147210227598
2022-12-14,95.49863815179395,100.39097283440938,98.3779866331822,103.40334885725694,97.08557205790638
2022-12-15,94.51285373859561,100.61666663158877,98.40161158131843,102.76658209805424,96.06913589252021
2022-12-16,94.0449975034414,100.36859945280814,98.68719510283232,102.3171241167149,95.4165545222821
2022-12-19,93.71119692281891,100.02876553595526,98.78309672071806,102.51619217585693,95.1387907741959
2022-12-20,93.76461138602993,99.45968077611023,98.80202303200988,100.41493324530248,93.3886046919555
2022-12-21,94.3446458399672,99.46489175772024,98.61234629859096,100.85959962706856,93.99412805611813
2022-12-22,93.7796116304843,99.53830851329614,98.73312189736836,100.67014147292205,93.65561672973142
2022-12-23,94.00381319346556,99.24529675063401,98.3639841285154,100.92938872672094,93.55672127544662
2022-12-27,93.84899849616941,98.83562911637155,98.28580226735446,101.09159695734982,93.26522062930846
2022-12-28,93.3598139239754,98.63894876676729,98.42514530087462,101.46781779415781,93.14072680744876
2022-12-29,94.05402675700847,98.89683822209749,98.52328353545965,101.24713480099783,93.68768729028541
2022-12-30,93.94967068069036,98.73667717725667,98.32469007167141,100.97806940910945,93.21497315926742
2023-01-03,93.764393405716,99.14769128456338,98.91121082339998,100.46561111349726,93.41118726663366
2023-01-04,94.1014886780725,99.58580555762452,99.2533893959657,101.58111007421866,94.86770538030562
2023-01-05,93.5965335939469,99.58580555762452,99.33468617009984,101.24446968636629,94.33839168833383
2023-01-06,94.58854539853152,100.10659413130571,99.337149108782,101.64739388510182,95.4906560029032
2023-01-09,94.5634681505334,100.14894404997305,99.15852297607937,101.85999077635688,95.51752601883608
2023-01-10,94.87238907139954,99.8381205715788,99.10471591978538,101.64477029251519,95.38036054054318
2023-01-11,95.4297919735918,100.12148606584195,98.80702569519839,101.72472637321965,95.7485708453548
2023-01-12,95.59191192056586,100.54991479879733,98.70862824910337,101.07753068239501,95.66771773206209
2023-01-13,95.76493299604702,100.37265206194147,98.64967795399869,100.63163125089119,95.37190796657056
2023-01-17,95.68285344551653,100.14939066046725,98.56502280813976,101.18834651540129,95.46948406533858
2023-01-18,94.97105220137297,100.77014882074944,98.70408894638072,101.48214201085585,95.662333207533
2023-01-19,94.64667826669894,100.7067701864519,98.5098425273053,101.01725392482315,94.97597853690586
2023-01-20,95.46331880368592,100.36166963607273,98.37953615432158,101.75930291063264,95.7181108199455
2023-01-23,95.99557035182785,100.25187348601226,98.13745285356137,102.22793618090031,96.15480287825065
2023-01-24,95.94737202641836,100.42997795607893,98.41828861409498,101.98855079803464,96.27184596528096
2023-01-25,95.96418001132331,100.41979277717775,98.60449631828074,102.14513704880864,96.50392597103543
2023-01-26,96.45451623773404,100.34184291233139,98.56506379304267,102.53938349445974,97.03737483769618
2023-01-27,96.55799803886728,100.21866415925966,98.68811733608284,102.51392660870704,97.09710000066988
2023-01-30,95.98809203705402,100.13607783000798,99.19781117962062,102.44460302013678,96.93801238837565
2023-01-31,96.64116237494942,100.24333572751671,99.02337528888127,102.14042274698684,97.16832200758836
2023-02-01,97.21836347317657,100.78416833285564,99.53963598997561,101.71570827245343,98.10611546785884
2023-02-02,98.01213214503933,100.73010479432808,99.62383943804211,101.41932599620596,98.54114120883334
2023-02-03,97.4204267158423,100.3057259864884,100.03951234535167,101.19012608789566,97.91312451887879
2023-02-06,97.08301754317765,99.94570333909442,99.9076750605739,101.41999326340692,97.44901374811604
2023-02-07,97.7957135211122,99.77663022617614,99.46914740282249,101.40820035248332,97.53549388144963
2023-02-08,97.18822828412299,99.95542948362946,99.49726366454364,101.62490972803546,97.38212237836757
2023-02-09,96.71015463594871,99.7837799051429,99.57694234263515,101.78024572108583,97.0422377402277
2023-02-10,96.83751287420903,99.43988540982984,99.34560521266265,101.71352483043819,96.62877960147928
2023-02-13,97.47599940144663,99.57040748593055,99.31572393806593,102.38257606150867,97.79572083880169
2023-02-14,97.45065443926701,99.39940254972248,99.29816694528412,102.52943005517925,97.73481397508716
2023-02-15,97.6291503587107,99.20616504012332,99.44135673441879,102.23255422642062,97.61228024217561
2023-02-16,96.86442945410047,98.92918335037646,99.60132331499246,102.09566833750281,96.7777793720316
2023-02-17,96.72755026434442,99.12924864101532,99.9043900048589,102.04648376034031,97.0386867995761
2023-02-21,95.62012315938291,98.48037943350792,99.9520770417673,102.6320355221799,96.09334436986146
2023-02-22,95.54562761657932,98.58231399765796,100.1812589539981,102.32669922346274,96.0586046994723
2023-02-23,95.83199969702142,98.84337074055011,99.95576972770746,102.154635580058,96.19225305440318
2023-02-24,95.25054590097085,98.6100590195805,99.76948478482146,102.22779202269156,95.42071491020303
2023-02-27,95.43350485939757,98.77243490649754,99.61107915168392,102.25325491448787,95.60415671435794
2023-02-28,95.23291489370543,98.80905303973412,99.43063364314803,102.4751956613433,95.49337036687953
2023-03-01,95.00794267488473,98.40335655461129,98.95909174244176,102.09476865059631,94.25560152669217
2023-03-02,95.46034833958417,97.99963950531824,98.92878129700472,102.10698199820953,94.29544815944159
2023-03-03,96.39388729209891,98.57930527857279,98.63838574577505,102.22313085522505,95.36159947153963
2023-03-06,96.43492305627089,98.56083530554153,98.77696191763285,101.95113127575783,95.28017383944865
2023-03-07,95.51930007556072,98.73924005989058,99.05350398754489,101.27317664135056,94.41856918384637
2023-03-08,95.61506208732135,98.74518603848628,99.23706031451387,101.39198520727905,94.7305920864671
2023-03-09,94.52063292045543,98.83616934833597,99.45218210525492,101.40894902430276,94.12483921959004
2023-03-10,93.67623075037757,99.75665830303076,99.28983787572426,101.11902518328422,93.81570066502594
2023-03-13,93.59411800044496,99.89315572586517,99.37232934118711,101.12090308431124,93.9159695243059
2023-03-14,94.53726753146292,99.64294925808255,99.67877499201828,101.32636622586648,94.88707903460242
2023-03-15,94.17270317260764,99.98662214902126,100.21044386356883,100.91431414356306,94.95560451026996
2023-03-16,95.17945286436493,99.97003396683334,100.00865311691992,101.1494756805837,95.77552207262663
2023-03-17,94.49138317313758,100.44781820717826,100.13741267011764,101.05122055015502,95.60769776657652
2023-03-20,95.04718067236047,100.16327293694991,100.11034103162191,101.19177988870467,95.92570586020072
2023-03-21,95.80927869221037,99.84757254831766,99.94711519888668,100.70259506931814,95.7998465790687
2023-03-22,94.79677583343613,100.15925321808142,99.84829425836075,101.05098589303655,95.4000563333835
2023-03-23,94.95407657504315,100.43337117994693,99.95617273447102,100.69433849782243,95.56053025504535
2023-03-24,95.33581143330574,100.43337117994693,99.95947579395396,100.32023011015863,95.58888775256659
2023-03-27,95.44527259281688,99.88479252001802,99.65169544509148,100.63403712571541,95.220539174536
2023-03-28,95.31345034443201,99.87342433548172,99.63891499037923,100.87372404058006,95.28784770249055
2023-03-29,96.1588210878937,99.84137287465448,99.86213211503251,101.18512596870717,96.54278998089772
2023-03-30,96.50387542206099,99.96254422512976,99.77410866540556,101.23139173305582,96.9563713360253
2023-03-31,97.3336716591392,100.27525999057897,99.52599416783534,101.36457099155103,97.86354393964676
2023-04-03,97.5536961022413,100.43329986999242,99.4776907642001,101.74899001306477,98.49509334985194
2023-04-04,97.2311179872339,100.70266260658076,99.42932842835516,101.38503123219122,98.09325885540474
2023-04-05,97.07962177719455,100.9129493987407,99.41682984346023,101.19798671906449,97.97018908424751
2023-04-06,97.30425521820665,100.94933761571039,99.59708191709427,100.99158357682576,98.18280326042726
2023-04-07,97.30425521820665,100.63465183562394,99.59708191709427,101.03643358141792,98.18280326042726
2023-04-10,97.36358476938682,100.55855256246689,99.47764432418982,101.3225377279644,98.31603752683071
2023-04-11,97.37911541180257,100.48260448614035,99.48519113990186,101.35916767698676,98.30143112418239
2023-04-12,97.14273362202505,100.4956264946492,99.43878844142363,101.38897180540383,98.06684227332818
2023-04-13,97.90456929949191,100.26770978708008,99.53314701132786,101.61225168603933,98.91946635476164
2023-04-14,97.76225780658162,99.99868828391568,99.49280564241606,101.48586669779324,98.33412782746504
2023-04-17,97.97037489336219,99.6360426005339,99.40057451896435,101.70211977077395,98.3054301633258
2023-04-18,98.00832948078269,99.77608843838051,99.32924182553984,101.78481731245827,98.4907497757505
2023-04-19,97.99849936576067,99.72056509300707,99.40874821773076,102.06179664791846,98.7812437579194
2023-04-20,97.67979216917865,99.96231789790814,99.4896629600303,102.04243951956772,98.7599561186979
2023-04-21,97.7248674345523,99.80809621784026,99.50536584202547,101.64487965802853,98.24403022908406
2023-04-24,97.78542916026035,100.06764139184476,99.40968329536518,101.56149494749735,98.40199254735761
2023-04-25,96.8554837309863,100.49375170411525,99.53768005302402,101.16247798553437,97.52661011479795
2023-04-26,96.61114205221222,100.34730079954836,99.88210268212322,101.0120646199689,97.29958745064377
2023-04-27,97.74301962156511,99.92698864769719,99.680358828061,101.17311473568562,98.07567718038331
2023-04-28,98.23510162382878,100.50144216637689,99.57842753614769,102.00046781454697,100.1054290995818
2023-05-01,98.16776957592849,99.63748861894305,99.72243197087859,102.4747750104871,99.7449097366975
2023-05-02,97.41506862062354,100.34511917881521,100.3187037902642,102.27299851656733,100.05573614287022
2023-05-03,96.95991137553706,100.5771375820451,100.80493884979273,102.02383193213535,100.06041651135014
2023-05-04,96.49237137719528,100.46956652885245,100.83693173645764,101.8333738778819,99.35441007466957
2023-05-05,97.6930836448667,100.30283771866763,100.48089605358909,102.70970053748731,100.89543662925315
2023-05-08,97.71074007974374,99.97256697368877,100.10114632350206,102.93814808594537,100.43944540609895
2023-05-09,97.41943068437763,99.93051764694609,100.01306794445534,102.99916102019363,100.12433405831749
2023-05-10,97.72748910218098,100.33710521676613,100.08820318509935,102.83692426468525,100.68002491896353
2023-05-11,97.61177893069586,100.54752116402106,100.28008213966663,102.25907347043301,100.43118794857958
2023-05-12,97.52495372813483,100.27470192196941,100.37071282700825,102.43740127931802,100.34569222927283
2023-05-15,97.7528053677315,100.06548173835151,100.05580093546907,102.98015463544603,100.5669699263022
2023-05-16,97.30816708534397,99.92943910156922,100.07902695950884,102.87167651135074,99.92887808149838
2023-05-17,98.10464366635176,99.83522693417355,99.76857932520808,103.12910960397966,100.57175794688536
2023-05-18,98.74268193126974,99.52646171728165,99.67565236096291,103.25649803348207,100.9328157834665
2023-05-19,98.64514592325907,99.28246805793388,99.74767381379097,103.25291141513439,100.66472874010202
2023-05-22,98.67232273043922,99.17727770815833,99.73350323143787,103.361256956301,100.67695622952985
2023-05-23,97.91685249445649,99.2570374493967,99.73324693485331,103.38548373392665,100.00342756391127
2023-05-24,97.43388548354551,99.14082942873311,99.43723508555486,102.90598753804161,98.57452051606927
2023-05-25,98.00379919209807,98.77543182015974,99.80681729853654,102.87672687882865,99.14604025965029
2023-05-26,98.85927390884967,99.02699314257106,99.77247296604821,103.20849659241067,100.44930655263128
2023-05-30,98.88480937987208,99.61727558781881,100.11626886123616,103.19352199356445,101.34586675033668
2023-05-31,98.5102376478806,99.85597986595826,100.32474741289457,103.1737118704556,101.38900506975574
2023-06-01,99.21570202956464,99.94351046226716,100.03625561812576,103.59450087422097,102.17329754500877
2023-06-02,100.29449004326241,99.68349025795332,99.97355320549657,104.00777345437349,103.19947239381474
2023-06-05,100.14879803555321,99.62731899067094,99.89637509987051,103.96551667617899,102.91989915112008
2023-06-06,100.31377422402264,99.63439567736133,99.96958598030731,104.29090593518046,103.38708150937697
2023-06-07,100.05063478968985,99.1166642177023,99.92451551851543,104.38868288144782,102.75452186319181
2023-06-08,100.50753700311257,99.46083184239755,99.95010312326042,104.36028915167283,103.45195468074687
2023-06-09,100.64399434493868,99.43237486162938,100.1073196860945,104.92024961440585,104.15362436072061
2023-06-12,101.3323220253437,99.50330302907722,100.20219517977067,104.80018621509247,104.79920866949904
2023-06-13,101.8366113146006,98.95437925107689,99.95922848237787,105.27611123414688,104.93780621009078
2023-06-14,101.92838609871424,99.12674764010545,100.07658526321946,105.44263260313215,105.41366880032984
2023-06-15,102.87949750033647,99.65522222312804,99.71114479808242,105.94004051450302,106.84798485788043
2023-06-16,102.61365888820538,99.44513321974125,99.51214335027011,106.4811282856701,106.69988415719176
2023-06-20,102.20943957580874,99.60225992368072,99.68284234665259,105.66889504953998,106.00127609101264
2023-06-21,101.81180937360396,99.7277013236798,99.40976499985715,105.74826080497523,105.60202347171234
2023-06-22,102.08963499861025,99.34226161703009,99.5740534402784,105.84890617726326,105.7278991703448
2023-06-23,101.50292757748551,99.64864112230009,99.53796164066566,105.80245026428608,105.42462212411475
2023-06-26,101.18821682802523,99.69179394028333,99.47263781300876,105.71231875033806,105.04911071935598
2023-06-27,102.02377295548479,99.49709095782723,99.5898391993019,105.74725920864283,105.76622140397211
2023-06-28,102.06273413542684,99.85319270953009,99.71941953244522,105.29440748548198,105.85861013427922
2023-06-29,102.36677486046402,99.1405720472191,99.63926124963497,105.53553300461596,105.60811105558714
2023-06-30,103.27340420719648,99.4088308717857,99.51192256938415,105.80189172333179,106.84315373586048
2023-07-03,103.37980822159503,99.20098428969636,99.81801238308736,105.86851859031657,107.10803514699614
2023-07-05,103.24194604461756,98.65231717681313,99.4320215190245,106.03731156928247,106.25562697273077
2023-07-06,102.51467026668732,98.10433078856461,99.38526965664674,105.67030398941817,104.68436827999088
2023-07-07,102.28245005142753,97.98264933764438,99.11419967419131,105.58950447305135,104.04209625315907
2023-07-10,102.51414423243061,98.14694416191577,99.25462577555842,105.21554436772979,104.18991162958662
2023-07-11,103.09729564397794,98.29715403678622,99.11477765422505,105.09333118339566,104.5713884976978
2023-07-12,103.83760782338702,98.8415358785758,98.9216152763518,104.95577663599589,105.37382813415603
2023-07-13,104.57318858843887,99.26333886316559,98.77093191924399,105.53681393260163,106.71297418732229
2023-07-14,104.51482142204054,99.05825442522234,98.89253191283102,105.44066258713627,106.51282781149702
2023-07-17,104.83943979917403,99.16787250036158,98.99081530146161,105.27186812177362,106.8010315028177
2023-07-18,105.53490765540188,99.22373146971348,98.8844498955981,105.23672641357915,107.2784177296169
2023-07-19,105.74497496716164,99.51079473401893,98.78786618225561,104.7916060930635,107.25100360815397
2023-07-20,105.1142227800839,98.9966526372067,98.84452944608188,105.12548741842522,106.61616159070518
2023-07-21,105.1142227800839,99.08216846337923,98.54467161852833,105.34278397890435,106.60708641722351
2023-07-24,105.53405318104858,98.95676046044728,98.28057489572683,105.32296975553517,106.59472865968995
2023-07-25,105.79187917336507,98.71828733905448,98.31714108439658,105.75887967196935,107.00921277477904
2023-07-26,105.80645134977482,98.97552387334498,98.14926848136042,105.48822184686483,106.86535778285051
2023-07-27,105.17575676730435,98.1927339009332,97.77909931364583,105.67966529997868,105.34526469215312
2023-07-28,106.09396558135367,98.4405613022796,97.83039584345781,105.04217036020451,105.90559515525915
2023-07-31,106.27195746519166,98.39972985689658,97.75796084122723,105.83808881885264,106.61168690549555
2023-08-01,105.95832709741369,98.02066047601886,97.64776798830327,105.312809658034,105.46506115336751
2023-08-02,104.4296620929356,97.80778841344971,97.32722416701898,104.87151137672961,103.35690171280272
2023-08-03,104.12098624887669,97.18750410618526,97.5923056657088,104.69667362634702,102.68654429624642
2023-08-04,103.63490220169611,97.85628028585802,97.6757474188841,104.7216296367969,102.90597620627855
2023-08-07,104.5624659336146,97.63396647427086,97.72360092797882,104.77866643395126,103.42342456404545
2023-08-08,104.09315383569802,97.93510082043291,97.9681846719487,104.7381120871721,103.47273757165965
2023-08-09,103.37406470962758,98.08092016508053,98.46474856237298,104.79651761997832,103.48723395943844
2023-08-10,103.4122799020463,97.68965958349075,98.13687384742768,105.10880373825933,103.20062155245368
2023-08-11,103.35015500634216,97.42890968765273,98.20421106804935,104.992159027359,102.92631803777923
2023-08-14,103.93608325772776,97.36128638747556,98.06662716338779,105.23358358982145,103.37213276012407
2023-08-15,102.68184660504336,97.22485849046582,97.73268251730272,105.34330282597806,102.13477743593072
2023-08-16,101.90296826626341,96.93887033042301,97.60936810640291,105.29472190459481,101.17420343338036
2023-08-17,101.1002030731727,96.80657325555276,97.72170748145649,105.37852895210797,100.6487890435132
2023-08-18,101.15031921203772,96.98317647403825,97.8042999076012,105.03806730152631,100.64420858078876
2023-08-21,101.82589727074412,96.63172277388304,97.71239872036567,105.1732074086949,100.88407111162654
2023-08-22,101.54145960271642,96.68933337237473,97.68743185377488,105.39246616195624,100.85724894865402
2023-08-23,102.69976713736494,97.37907496855314,97.50597960910426,105.23846673696528,101.9958978799099
2023-08-24,101.22366142298891,97.20163134760156,97.5883803118426,105.17074687665291,100.74809380765277
2023-08-25,101.95600250731647,97.15966485458324,98.0125421596748,105.13858033936168,101.52905748591232
2023-08-28,102.61976998277783,97.34737919906658,97.79739773092405,105.29212820917941,102.053537634509
2023-08-29,104.13650053628291,97.6243292564862,97.84256207786896,105.31790878004837,103.29511599171019
2023-08-30,104.57733944243498,97.65827466865746,97.997008685787,105.60603570873619,103.91123803543275
2023-08-31,104.41527107640536,97.75493339280102,98.09300326683544,105.51174020044347,103.88072880009072
2023-09-01,104.57516934466939,97.30310018567863,97.90089026200991,105.50730677471701,103.55033622043224
2023-09-05,104.20291071985812,96.90081296103442,97.94584500464725,105.674034835767,103.17308035449796
2023-09-06,103.62525709646111,96.82589425514642,97.93002809973711,105.46877169517413,102.60068306574178
2023-09-07,103.3633579418038,96.8994418544055,97.99673109659416,105.3213870624324,102.42938798619068
2023-09-08,103.4912243669122,96.99853310021967,98.19104690742624,105.47303590686417,102.82286133593415
2023-09-11,104.04876569289081,96.82434775332919,98.33865344615388,105.48942842200888,103.19842228380702
2023-09-12,103.57837158733048,96.94758908271305,98.51969092203116,105.50423630670296,103.10577901433359
2023-09-13,103.6775806568672,97.03572142195821,98.5796638327106,105.60842906737695,103.36392738887153
